HEADER|version=2:status=1|
I|c=51:s_Z=1:e_Z=1|155
T|c=61|]
T|c=62:e_W=1|;
SL||1070
I|c=5:s_Z=1:s_W=1:e_Z=1|612
T|c=26|.
I|c=27|322
T|c=44|=
T|c=46|{
I|c=48|324
T|c=73|,
T|c=75:ic=1|0
T|c=76|,
T|c=78:ic=1|1
T|c=79|,
T|c=81:ic=1|0
T|c=82|,
T|c=84:ic=1|1
T|c=86|}
T|c=87:e_W=1|;
SL||1072
I|c=5:s_B=1:s_V=1|571
I|c=22:s_X=1:e_X=1|dependencyInfoToPresent
T|c=45|{
T|c=46|}
T|c=47:e_B=1:e_V=1|;
SL||1073
I|c=5:s_Z=1:s_W=1:e_Z=1|616
T|c=28|.
I|c=29|230
T|c=35|=
I|c=37|573
T|c=70:e_W=1|;
SL||1074
I|c=5:s_Z=1:s_W=1:e_Z=1|616
T|c=28|.
I|c=29|574
T|c=53|=
T|c=55:ic=1|1
T|c=56:e_W=1|;
SL||1075
I|c=5:s_Z=1:s_W=1:e_Z=1|616
T|c=28|.
I|c=29|575
T|c=50|=
T|c=52|&
I|c=53:s_Z=1:e_Z=1|612
T|c=74:e_W=1|;
SL||1076
I|c=5:s_W=1|576
T|c=26|(
I|c=27:s_Z=1:e_Z=1|154
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|616
T|c=66|)
T|c=67:e_W=1|;
SL||1082
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkEndCommandBuffer
T|c=27|(
I|c=28:s_Z=1:e_Z=1|154
T|c=41|)
T|c=43|!=
I|c=46:e_?=1|249
T|c=56|)
T|c=58:s_E=1:s_?=1|{
SL||1083
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"Failed to record command buffer!"
T|c=68|)
T|c=69:e_W=1|;
SL||1084
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1085
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1087
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|156
T|c=51|(
I|c=52|1
I|c=61|157
T|c=73|)
T|c=75:s_C=1:s_E=1:s_?=1|{
SL||1088
T|c=5:s_B=1:s_V=1|static
T|c=12|auto
I|c=17:s_X=1:e_X=1|startTime
T|c=27|=
I|c=29|5
T|c=32|::
I|c=34|chrono
T|c=40|::
I|c=42|high_resolution_clock
T|c=63|::
I|c=65|now
T|c=68|(
T|c=69|)
T|c=70:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1089
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|currentTime
T|c=22|=
I|c=24|5
T|c=27|::
I|c=29|619
T|c=35|::
I|c=37|620
T|c=58|::
I|c=60|621
T|c=63|(
T|c=64|)
T|c=65:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1090
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|time
T|c=16|=
I|c=18|5
T|c=21|::
I|c=23|619
T|c=29|::
I|c=31|duration
T|c=39|<
T|c=40|float
T|c=45|>
T|c=46|(
I|c=47:s_Z=1:e_Z=1|622
T|c=59|-
I|c=61:s_Z=1:e_Z=1|618
T|c=70:s_a=1:e_a=1|)
T|c=71|.
I|c=72|count
T|c=77|(
T|c=78|)
T|c=79:e_B=1:e_V=1|;
SL||1092
I|c=5:s_B=1:s_V=1|40
I|c=25:s_X=1:e_X=1|ubo
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||1094
I|c=5:s_Z=1:s_W=1:e_Z=1|626
T|c=8|.
I|c=9|42
T|c=14|=
I|c=16|24
T|c=19|::
I|c=21|lookAt
T|c=27|(
I|c=28|24
T|c=31|::
I|c=33|25
T|c=37|(
T|c=38:fc=1|2.0f
T|c=42|,
T|c=44:fc=1|2.0f
T|c=48|,
T|c=50:fc=1|2.0f
T|c=54|)
T|c=55|,
I|c=57|24
T|c=60|::
I|c=62|25
T|c=66|(
T|c=67:fc=1|0.0f
T|c=71|,
T|c=73:fc=1|0.0f
T|c=77|,
T|c=79:fc=1|0.0f
T|c=83|)
T|c=84|,
I|c=86|24
T|c=89|::
I|c=91|25
T|c=95|(
T|c=96:fc=1|0.0f
T|c=100|,
T|c=102:fc=1|0.0f
T|c=106|,
T|c=108:fc=1|1.0f
T|c=112|)
T|c=113|)
T|c=114:e_W=1|;
SL||1095
I|c=5:s_Z=1:s_W=1:e_Z=1|626
T|c=8|.
I|c=9|43
T|c=14|=
I|c=16|24
T|c=19|::
I|c=21|perspective
T|c=32|(
I|c=33|24
T|c=36|::
I|c=38|radians
T|c=45|(
T|c=46:fc=1|45.0f
T|c=51|)
T|c=52|,
I|c=54|100
T|c=69|.
I|c=70|192
T|c=76|/
T|c=78|(
T|c=79|float
T|c=84|)
I|c=85|100
T|c=100|.
I|c=101|193
T|c=107|,
T|c=109:fc=1|0.1f
T|c=113|,
T|c=115:fc=1|10.0f
T|c=120|)
T|c=121:e_W=1|;
SL||1096
I|c=5:s_Z=1:s_W=1:e_Z=1|626
T|c=8|.
I|c=9|43
T|c=13|[
T|c=14:ic=1|1
T|c=15|]
T|c=16|[
T|c=17:ic=1|1
T|c=18|]
T|c=20|*=
T|c=23|-
T|c=24:ic=1|1
T|c=25:e_W=1|;
SL||1098
I|c=5:s_W=1|465
T|c=11|(
I|c=12|117
T|c=32|[
I|c=33:s_Z=1:e_Z=1|157
T|c=45|]
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|626
T|c=52|,
T|c=54|sizeof
T|c=60|(
I|c=61:s_Z=1:e_Z=1|626
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
SL||1099
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1103
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|158
T|c=64|(
I|c=65|62
T|c=99|&
I|c=101|159
T|c=111|)
T|c=113:s_C=1:s_E=1:s_?=1|{
SL||1104
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=16|=
T|c=18|{
T|c=19|}
T|c=20:e_W=1|;
SL||1105
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DEBUG_UTILS_MESSENGER_CREATE_INFO_EXT
T|c=79:e_W=1|;
SL||1106
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|197
T|c=32|=
I|c=34|VK_DEBUG_UTILS_MESSAGE_SEVERITY_WARNING_BIT_EXT
T|c=82||
I|c=84|VK_DEBUG_UTILS_MESSAGE_SEVERITY_ERROR_BIT_EXT
T|c=129:e_W=1|;
SL||1107
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|199
T|c=28|=
I|c=30|VK_DEBUG_UTILS_MESSAGE_TYPE_GENERAL_BIT_EXT
T|c=74||
I|c=76|VK_DEBUG_UTILS_MESSAGE_TYPE_VALIDATION_BIT_EXT
T|c=123||
I|c=125|VK_DEBUG_UTILS_MESSAGE_TYPE_PERFORMANCE_BIT_EXT
T|c=172:e_W=1|;
SL||1108
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|pfnUserCallback
T|c=32|=
I|c=34|195
T|c=47:e_W=1|;
SL||1109
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1111
T|c=1:s_B=1|bool
I|c=6|75
T|c=30|::
I|c=32|160
T|c=48|(
I|c=49|83
I|c=66|86
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||1112
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|56
T|c=32|=
I|c=34|162
T|c=51|(
I|c=52:s_Z=1:e_Z=1|86
T|c=58|)
T|c=59:e_B=1:e_V=1|;
SL||1113
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|extensionsSupported
T|c=30|=
I|c=32|161
T|c=59|(
I|c=60:s_Z=1:e_Z=1|86
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||1114
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|swapChainAdequate
T|c=28|=
T|c=30:bl=1|false
T|c=35:e_B=1:e_V=1|;
SL||1115
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|637
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||1116
I|c=9:s_B=1:s_V=1|16
I|c=33:s_X=1:e_X=1|285
T|c=50|=
I|c=52|163
T|c=73|(
I|c=74:s_Z=1:e_Z=1|86
T|c=80|)
T|c=81:e_B=1:e_V=1|;
SL||1117
I|c=9:s_Z=1:s_W=1:e_Z=1|638
T|c=27|=
T|c=29|!
I|c=30:s_Z=1:e_Z=1|285
T|c=46|.
I|c=47|20
T|c=54|.
I|c=55|empty
T|c=60|(
T|c=61|)
T|c=63|&&
T|c=66|!
I|c=67:s_Z=1:e_Z=1|285
T|c=83|.
I|c=84|22
T|c=96|.
I|c=97|639
T|c=102|(
T|c=103|)
T|c=104:e_W=1|;
SL||1118
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1120
I|c=5:s_B=1:s_V=1|267
I|c=46:s_X=1:e_X=1|268
T|c=70|{
T|c=71|}
T|c=72:e_B=1:e_V=1|;
SL||1121
I|c=5:s_Z=1:s_W=1:e_Z=1|268
T|c=29|.
I|c=30|230
T|c=36|=
I|c=38|269
T|c=98:e_W=1|;
SL||1122
I|c=5:s_B=1:s_V=1|275
I|c=31:s_X=1:e_X=1|features2
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||1123
I|c=5:s_Z=1:s_W=1:e_Z=1|640
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|277
T|c=67:e_W=1|;
SL||1124
I|c=5:s_Z=1:s_W=1:e_Z=1|640
T|c=14|.
I|c=15|247
T|c=21|=
T|c=23|&
I|c=24:s_Z=1:e_Z=1|268
T|c=48:e_W=1|;
SL||1125
I|c=5:s_W=1|vkGetPhysicalDeviceFeatures2
T|c=33|(
I|c=34:s_Z=1:e_Z=1|86
T|c=40|,
T|c=42|&
I|c=43:s_Z=1:e_Z=1|640
T|c=52|)
T|c=53:e_W=1|;
SL||1127
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|56
T|c=19|.
I|c=20|14
T|c=30|(
T|c=31|)
T|c=33|&&
I|c=36:s_Z=1:e_Z=1|637
T|c=56|&&
I|c=59:s_Z=1:e_Z=1|638
T|c=77|&&
I|c=80:s_Z=1:e_Z=1|268
T|c=104|.
I|c=105|270
T|c=121:e_N=1|;
SL||1128
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1130
T|c=1:s_B=1|bool
I|c=6|75
T|c=30|::
I|c=32|161
T|c=59|(
I|c=60|83
I|c=77|86
T|c=83|)
T|c=85:s_C=1:s_E=1:s_?=1|{
SL||1131
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|extensionCount
T|c=28:e_B=1:e_V=1|;
SL||1132
I|c=5:s_W=1|vkEnumerateDeviceExtensionProperties
T|c=41|(
I|c=42:s_Z=1:e_Z=1|86
T|c=48|,
T|c=50|nullptr
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|642
T|c=74|,
T|c=76|nullptr
T|c=83|)
T|c=84:e_W=1|;
SL||1133
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkExtensionProperties
T|c=38|>
I|c=40:s_X=1:e_X=1|availableExtensions
T|c=59|(
I|c=60:s_Z=1:e_Z=1|642
T|c=74|)
T|c=75:e_B=1:e_V=1|;
SL||1134
I|c=5:s_W=1|643
T|c=41|(
I|c=42:s_Z=1:e_Z=1|86
T|c=48|,
T|c=50|nullptr
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|642
T|c=74|,
I|c=76:s_Z=1:e_Z=1|645
T|c=95|.
I|c=96|243
T|c=100|(
T|c=101|)
T|c=102|)
T|c=103:e_W=1|;
SL||1135
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|256
T|c=13|<
I|c=14|5
T|c=17|::
I|c=19|172
T|c=25|>
I|c=27:s_X=1:e_X=1|requiredExtensions
T|c=45|(
I|c=46:s_a=1:e_a=1|8
T|c=62|.
I|c=63|begin
T|c=68|(
T|c=69|)
T|c=70|,
I|c=72:s_a=1:e_a=1|8
T|c=88|.
I|c=89|end
T|c=92|(
T|c=93|)
T|c=94|)
T|c=95:e_B=1:e_V=1|;
SL||1136
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|extension
T|c=32|:
I|c=34:s_Z=1:e_Z=1|645
T|c=53:s_a=1:e_a=1|)
T|c=55:s_E=1:s_?=1|{
SL||1137
I|c=9:s_Z=1:s_W=1:e_Z=1|646
T|c=27|.
I|c=28|erase
T|c=33|(
I|c=34:s_Z=1:e_Z=1|649
T|c=43|.
I|c=44|extensionName
T|c=57|)
T|c=58:e_W=1|;
SL||1138
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1139
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|646
T|c=30|.
I|c=31|639
T|c=36|(
T|c=37|)
T|c=38:e_N=1|;
SL||1140
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1142
I|c=1:s_B=1|10
I|c=20|75
T|c=44|::
I|c=46|162
T|c=63|(
I|c=64|83
I|c=81|86
T|c=87|)
T|c=89:s_C=1:s_E=1:s_?=1|{
SL||1143
I|c=5:s_B=1:s_V=1|10
I|c=24:s_X=1:e_X=1|56
T|c=31:e_B=1:e_V=1|;
SL||1144
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|queueFamilyCount
T|c=31|=
T|c=33:ic=1|0
T|c=34:e_B=1:e_V=1|;
SL||1145
I|c=5:s_W=1|vkGetPhysicalDeviceQueueFamilyProperties
T|c=45|(
I|c=46:s_Z=1:e_Z=1|86
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|652
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||1146
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkQueueFamilyProperties
T|c=40|>
I|c=42:s_X=1:e_X=1|queueFamilies
T|c=55|(
I|c=56:s_Z=1:e_Z=1|652
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||1147
I|c=5:s_W=1|653
T|c=45|(
I|c=46:s_Z=1:e_Z=1|86
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|652
T|c=71|,
I|c=73:s_Z=1:e_Z=1|655
T|c=86|.
I|c=87|243
T|c=91|(
T|c=92|)
T|c=93|)
T|c=94:e_W=1|;
SL||1148
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|217
T|c=11|=
T|c=13:ic=1|0
T|c=14:e_B=1:e_V=1|;
SL||1149
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|260
T|c=34|:
I|c=36:s_Z=1:e_Z=1|655
T|c=49:s_a=1:e_a=1|)
T|c=51:s_E=1:s_?=1|{
SL||1150
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|260
T|c=24|.
I|c=25|queueFlags
T|c=36|&
I|c=38:e_?=1|VK_QUEUE_GRAPHICS_BIT
T|c=59|)
T|c=61:s_E=1:s_?=1|{
SL||1151
I|c=13:s_Z=1:s_W=1:e_Z=1|56
T|c=20|.
I|c=21|12
T|c=36|=
I|c=38:s_Z=1:e_Z=1|217
T|c=39:s_a=1:e_W=1:e_a=1|;
SL||1152
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1153
I|c=9:s_B=1:s_V=1|194
I|c=18:s_X=1:e_X=1|presentSupport
T|c=33|=
T|c=35:bl=1|false
T|c=40:e_B=1:e_V=1|;
SL||1154
I|c=9:s_W=1|vkGetPhysicalDeviceSurfaceSupportKHR
T|c=45|(
I|c=46:s_Z=1:e_Z=1|86
T|c=52|,
I|c=54:s_Z=1:e_Z=1|217
T|c=55|,
I|c=57|82
T|c=64|,
T|c=66|&
I|c=67:s_Z=1:e_Z=1|658
T|c=81|)
T|c=82:e_W=1|;
SL||1155
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:s_Z=1:e_?=1:e_Z=1|658
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||1156
I|c=13:s_Z=1:s_W=1:e_Z=1|56
T|c=20|.
I|c=21|13
T|c=35|=
I|c=37:s_Z=1:e_Z=1|217
T|c=38:s_a=1:e_W=1:e_a=1|;
SL||1157
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1158
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|56
T|c=20|.
I|c=21|14
T|c=31|(
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||1159
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||1160
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1161
I|c=9:s_Z=1:s_W=1:e_Z=1|217
T|c=10|++
T|c=12:e_W=1|;
SL||1162
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1163
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|56
T|c=19:e_N=1|;
SL||1164
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1166
I|c=1:s_B=1|16
I|c=25|75
T|c=49|::
I|c=51|163
T|c=72|(
I|c=73|83
I|c=90|86
T|c=96|)
T|c=98:s_C=1:s_E=1:s_?=1|{
SL||1167
I|c=5:s_B=1:s_V=1|16
I|c=29:s_X=1:e_X=1|details
T|c=36:e_B=1:e_V=1|;
SL||1168
I|c=5:s_W=1|vkGetPhysicalDeviceSurfaceCapabilitiesKHR
T|c=46|(
I|c=47:s_Z=1:e_Z=1|86
T|c=53|,
I|c=55|82
T|c=62|,
T|c=64|&
I|c=65:s_Z=1:e_Z=1|660
T|c=72|.
I|c=73|18
T|c=85|)
T|c=86:e_W=1|;
SL||1169
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|formatCount
T|c=25:e_B=1:e_V=1|;
SL||1170
I|c=5:s_W=1|vkGetPhysicalDeviceSurfaceFormatsKHR
T|c=41|(
I|c=42:s_Z=1:e_Z=1|86
T|c=48|,
I|c=50|82
T|c=57|,
T|c=59|&
I|c=60:s_Z=1:e_Z=1|662
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||1171
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|662
T|c=21|!=
T|c=24:e_?=1:ic=1|0
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||1172
I|c=9:s_Z=1:s_W=1:e_Z=1|660
T|c=16|.
I|c=17|20
T|c=24|.
I|c=25|316
T|c=31|(
I|c=32:s_Z=1:e_Z=1|662
T|c=43|)
T|c=44:e_W=1|;
SL||1173
I|c=9:s_W=1|663
T|c=45|(
I|c=46:s_Z=1:e_Z=1|86
T|c=52|,
I|c=54|82
T|c=61|,
T|c=63|&
I|c=64:s_Z=1:e_Z=1|662
T|c=75|,
I|c=77:s_Z=1:e_Z=1|660
T|c=84|.
I|c=85|20
T|c=92|.
I|c=93|243
T|c=97|(
T|c=98|)
T|c=99|)
T|c=100:e_W=1|;
SL||1174
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1175
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|presentModeCount
T|c=30:e_B=1:e_V=1|;
SL||1176
I|c=5:s_W=1|vkGetPhysicalDeviceSurfacePresentModesKHR
T|c=46|(
I|c=47:s_Z=1:e_Z=1|86
T|c=53|,
I|c=55|82
T|c=62|,
T|c=64|&
I|c=65:s_Z=1:e_Z=1|664
T|c=81|,
T|c=83|nullptr
T|c=90|)
T|c=91:e_W=1|;
SL||1177
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|664
T|c=26|!=
T|c=29:e_?=1:ic=1|0
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||1178
I|c=9:s_Z=1:s_W=1:e_Z=1|660
T|c=16|.
I|c=17|22
T|c=29|.
I|c=30|316
T|c=36|(
I|c=37:s_Z=1:e_Z=1|664
T|c=53|)
T|c=54:e_W=1|;
SL||1179
I|c=9:s_W=1|665
T|c=50|(
I|c=51:s_Z=1:e_Z=1|86
T|c=57|,
I|c=59|82
T|c=66|,
T|c=68|&
I|c=69:s_Z=1:e_Z=1|664
T|c=85|,
I|c=87:s_Z=1:e_Z=1|660
T|c=94|.
I|c=95|22
T|c=107|.
I|c=108|243
T|c=112|(
T|c=113|)
T|c=114|)
T|c=115:e_W=1|;
SL||1180
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1181
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|660
T|c=19:e_N=1|;
SL||1182
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1184
I|c=1:s_B=1|19
I|c=20|75
T|c=44|::
I|c=46|164
T|c=69|(
T|c=70|const
I|c=76|5
T|c=79|::
I|c=81|6
T|c=87|<
I|c=88|19
T|c=106|>
T|c=107|&
I|c=109|165
T|c=125|)
T|c=127:s_C=1:s_E=1:s_?=1|{
SL||1185
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|availableFormat
T|c=38|:
I|c=40:s_Z=1:e_Z=1|165
T|c=56:s_a=1:e_a=1|)
T|c=58:s_E=1:s_?=1|{
SL||1186
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|666
T|c=28|.
I|c=29|295
T|c=36|==
I|c=39|VK_FORMAT_B8G8R8A8_SRGB
T|c=63|&&
I|c=66:s_Z=1:e_Z=1|666
T|c=81|.
I|c=82|297
T|c=93|==
I|c=96:e_?=1|VK_COLOR_SPACE_SRGB_NONLINEAR_KHR
T|c=129|)
T|c=131:s_E=1:s_?=1|{
SL||1187
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|666
T|c=35:e_N=1|;
SL||1188
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1189
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1190
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|165
T|c=28|[
T|c=29:ic=1|0
T|c=30|]
T|c=31:e_N=1|;
SL||1191
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1193
I|c=1:s_B=1|21
I|c=18|75
T|c=42|::
I|c=44|166
T|c=65|(
T|c=66|const
I|c=72|5
T|c=75|::
I|c=77|6
T|c=83|<
I|c=84|21
T|c=100|>
T|c=101|&
I|c=103|167
T|c=124|)
T|c=126:s_C=1:s_E=1:s_?=1|{
SL||1194
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|availablePresentMode
T|c=43|:
I|c=45:s_Z=1:e_Z=1|167
T|c=66:s_a=1:e_a=1|)
T|c=68:s_E=1:s_?=1|{
SL||1195
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|669
T|c=34|==
I|c=37:e_?=1|VK_PRESENT_MODE_MAILBOX_KHR
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||1196
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|669
T|c=40:e_N=1|;
SL||1197
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1198
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1199
T|c=5:s_N=1|return
I|c=12|VK_PRESENT_MODE_FIFO_KHR
T|c=36:e_N=1|;
SL||1200
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1202
I|c=1:s_B=1|99
I|c=12|75
T|c=36|::
I|c=38|168
T|c=54|(
T|c=55|const
I|c=61|17
T|c=85|&
I|c=87|18
T|c=99|)
T|c=101:s_C=1:s_E=1:s_?=1|{
SL||1203
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|18
T|c=21|.
I|c=22|currentExtent
T|c=35|.
I|c=36|192
T|c=42|!=
I|c=45|5
T|c=48|::
I|c=50|numeric_limits
T|c=64|<
I|c=65|1
T|c=73|>
T|c=74|::
I|c=76|max
T|c=79|(
T|c=80:e_?=1|)
T|c=81|)
T|c=83:s_E=1:s_?=1|{
SL||1204
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|18
T|c=28|.
I|c=29|672
T|c=42:e_N=1|;
SL||1205
T|c=5:e_E=1:e_?=1|}
SL||1206
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||1207
T|c=9:s_B=1:s_V=1|int
I|c=13:s_X=1:e_X=1|192
T|c=18|,
I|c=20:s_X=1:e_X=1|193
T|c=26:e_B=1:e_V=1|;
SL||1208
I|c=9:s_W=1|550
T|c=31|(
I|c=32|78
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|192
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|193
T|c=55|)
T|c=56:e_W=1|;
SL||1209
I|c=9:s_B=1:s_V=1|99
I|c=20:s_X=1:e_X=1|actualExtent
T|c=33|=
T|c=35|{
SL||1210
T|c=13|static_cast
T|c=24|<
I|c=25|1
T|c=33|>
T|c=34|(
I|c=35:s_Z=1:e_Z=1|192
T|c=40|)
T|c=41|,
SL||1211
T|c=13|static_cast
T|c=24|<
I|c=25|1
T|c=33|>
T|c=34|(
I|c=35:s_Z=1:e_Z=1|193
T|c=41|)
SL||1212
T|c=9|}
T|c=10:e_B=1:e_V=1|;
SL||1213
I|c=9:s_Z=1:s_W=1:e_Z=1|675
T|c=21|.
I|c=22|192
T|c=28|=
I|c=30|5
T|c=33|::
I|c=35|clamp
T|c=40|(
I|c=41:s_Z=1:e_Z=1|675
T|c=53|.
I|c=54|192
T|c=59|,
I|c=61:s_Z=1:e_Z=1|18
T|c=73|.
I|c=74|minImageExtent
T|c=88|.
I|c=89|192
T|c=94|,
I|c=96:s_Z=1:e_Z=1|18
T|c=108|.
I|c=109|maxImageExtent
T|c=123|.
I|c=124|192
T|c=129|)
T|c=130:e_W=1|;
SL||1214
I|c=9:s_Z=1:s_W=1:e_Z=1|675
T|c=21|.
I|c=22|193
T|c=29|=
I|c=31|5
T|c=34|::
I|c=36|676
T|c=41|(
I|c=42:s_Z=1:e_Z=1|675
T|c=54|.
I|c=55|193
T|c=61|,
I|c=63:s_Z=1:e_Z=1|18
T|c=75|.
I|c=76|677
T|c=90|.
I|c=91|193
T|c=97|,
I|c=99:s_Z=1:e_Z=1|18
T|c=111|.
I|c=112|678
T|c=126|.
I|c=127|193
T|c=133|)
T|c=134:e_W=1|;
SL||1215
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|675
T|c=28:e_N=1|;
SL||1216
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1217
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1219
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
T|c=13|const
T|c=19|char
T|c=23|*
